compound_id,compound_name,smiles,molecular_weight,cas_number,compound_class
55,Benzaldehyde,O=Cc1ccccc1,106.12,100-52-7,Aromatic Aldehyde
56,Cinnamaldehyde,O=CC=Cc1ccccc1,132.16,104-55-2,Aromatic Aldehyde
57,Methylamine,CN,31.06,74-89-5,Amine
58,Ethylamine,CCN,45.08,75-04-7,Amine
59,Diethylamine,CCNCC,73.14,109-89-7,Amine
60,Triethylamine,CCN(CC)CC,101.19,121-44-8,Amine
61,Aniline,Nc1ccccc1,93.13,62-53-3,Aromatic Amine
62,N-Methylaniline,CNc1ccccc1,107.15,100-61-8,Aromatic Amine
63,N,N-Dimethylaniline,CN(C)c1ccccc1,121.18,121-69-7,Aromatic Amine
64,Pyridine,c1ccncc1,79.10,110-86-1,Heterocyclic
65,2-Methylpyridine,Cc1ccccn1,93.13,109-06-8,Heterocyclic
66,3-Methylpyridine,Cc1cccnc1,93.13,108-99-6,Heterocyclic
67,4-Methylpyridine,Cc1ccncc1,93.13,108-89-4,Heterocyclic
68,Quinoline,c1ccc2ncccc2c1,129.16,91-22-5,Heterocyclic
69,Isoquinoline,c1ccc2cnccc2c1,129.16,119-65-3,Heterocyclic
70,Furan,c1ccoc1,68.07,110-00-9,Heterocyclic
71,2-Methylfuran,Cc1ccco1,82.10,534-22-5,Heterocyclic
72,Thiophene,c1ccsc1,84.14,110-02-1,Heterocyclic
73,2-Methylthiophene,Cc1cccs1,98.17,554-14-3,Heterocyclic
74,Chlorobenzene,Clc1ccccc1,112.56,108-90-7,Halogenated Aromatic
75,1,2-Dichlorobenzene,Clc1ccccc1Cl,147.00,95-50-1,Halogenated Aromatic
76,1,4-Dichlorobenzene,Clc1ccc(Cl)cc1,147.00,106-46-7,Halogenated Aromatic
77,Bromobenzene,Brc1ccccc1,157.01,108-86-1,Halogenated Aromatic
78,Iodobenzene,Ic1ccccc1,204.01,591-50-4,Halogenated Aromatic
79,Fluorobenzene,Fc1ccccc1,96.10,462-06-6,Halogenated Aromatic
80,Chloroform,ClC(Cl)Cl,119.38,67-66-3,Halogenated Alkane
81,Carbon tetrachloride,ClC(Cl)(Cl)Cl,153.82,56-23-5,Halogenated Alkane
82,Dichloromethane,ClCCl,84.93,75-09-2,Halogenated Alkane
83,1,2-Dichloroethane,ClCCCl,98.96,107-06-2,Halogenated Alkane
84,Trichloroethylene,ClC=C(Cl)Cl,131.39,79-01-6,Halogenated Alkene
85,Tetrachloroethylene,ClC(Cl)=C(Cl)Cl,165.83,127-18-4,Halogenated Alkene
86,Nitrobenzene,[O-][N+](=O)c1ccccc1,123.11,98-95-3,Nitro Compound
87,2-Nitrotoluene,Cc1ccccc1[N+](=O)[O-],137.14,88-72-2,Nitro Compound
88,3-Nitrotoluene,Cc1cccc(c1)[N+](=O)[O-],137.14,99-08-1,Nitro Compound
89,4-Nitrotoluene,Cc1ccc(cc1)[N+](=O)[O-],137.14,99-99-0,Nitro Compound
90,Anisole,COc1ccccc1,108.14,100-66-3,Aromatic Ether
91,Phenetole,CCOc1ccccc1,122.16,103-73-1,Aromatic Ether
92,Diphenyl ether,c1ccc(Oc2ccccc2)cc1,170.21,101-84-8,Aromatic Ether
93,Dimethyl ether,COC,46.07,115-10-6,Ether
94,Diethyl ether,CCOCC,74.12,60-29-7,Ether
95,Tetrahydrofuran,C1CCOC1,72.11,109-99-9,Cyclic Ether
96,1,4-Dioxane,C1COCCO1,88.11,123-91-1,Cyclic Ether
97,Indene,C1=Cc2ccccc2C1,116.16,95-13-6,Cyclic Aromatic
98,Indole,c1ccc2[nH]ccc2c1,117.15,120-72-9,Heterocyclic Aromatic
99,Biphenyl,c1ccc(cc1)c2ccccc2,154.21,92-52-4,Polycyclic Aromatic
100,Terphenyl,c1ccc(cc1)c2ccc(cc2)c3ccccc3,230.30,92-94-4,Polycyclic Aromatic

